year,month,CO,NO2,O3,PM10,PM2.5,PSFC,RH,SO2,TEMP,WindSpeed
2013,1,2.2720398481973425,59.41107210626187,27.490588235294116,170.39984819734343,123.05673624288426,96254.22351043641,61.07992409867173,78.4910815939279,274.1320113851993,4.369649265972601
2013,2,1.5194222689075634,39.73242647058824,37.73423319327731,111.02713235294118,79.40795168067227,96089.49115546215,65.58389705882352,49.57569327731091,277.3209978991597,4.360816776523182
2013,3,1.2381878557874766,45.23351992409868,46.461252371916515,137.0027419354839,70.75242884250476,95637.82111005692,54.59673624288424,40.41095825426945,283.73977229601513,4.609511974115021
2013,4,1.1036960784313727,41.67066666666667,54.64540196078431,112.43547058823529,56.59861764705882,95288.49699999996,53.22789215686275,28.83429411764706,287.72459803921566,4.69579495450835
2013,5,0.9922770398481975,38.94685009487666,61.33074003795067,96.29425996204935,50.916366223908916,94933.1212808349,58.31914611005693,24.526897533206835,293.85765654648947,4.113039234100713
2013,6,0.9531862745098039,34.424558823529416,62.90798039215685,81.31736274509802,46.91472549019608,94591.0748627451,62.18116666666668,19.056794117647055,297.43208823529415,4.177507049580658
2013,7,0.8194497153700189,31.156252371916512,54.6678368121442,69.34894686907022,35.66576850094877,94457.51910815941,65.76412713472486,16.338719165085394,299.4116223908918,4.279018416989914
2013,8,0.8788709677419355,32.01174573055029,58.438918406072105,75.76628083491461,39.12475332068312,94583.2818216319,63.630958254269444,19.392552182163186,299.3094022770399,4.228142086562575
2013,9,0.9904509803921571,38.86346078431373,50.75674509803922,84.58745098039213,48.488333333333344,95287.27228431373,64.29842156862745,22.434578431372557,294.1334215686274,4.0535401735434675
2013,10,1.2261005692599625,49.50569259962051,49.23707779886148,124.17304554079698,77.9776944971537,95835.67598671724,55.19973434535104,32.49560721062619,289.4211574952561,4.585459656519726
2013,11,1.4209117647058824,49.93650980392158,29.94035294117647,118.52913725490198,68.94898039215686,96003.9256372549,54.23459803921568,46.3306862745098,282.9383137254903,4.8768540086089835
2013,12,1.862874762808349,62.246110056925986,25.666261859582534,150.88976280834913,106.37695445920303,96189.0941555977,51.67585388994307,68.05558823529412,276.52438330170787,4.597136016390449
2014,1,1.7530645161290321,57.3231119544592,31.215654648956367,143.13433586337763,101.06580645161291,96203.50704933588,51.399108159392796,64.41164136622392,276.7418785578748,4.4653202535336
2014,2,1.3725000000000003,42.667521008403355,34.171491596638646,103.3949054621849,75.36216386554622,96082.35516806725,66.75085084033613,47.49214285714286,276.15955882352944,4.577285766907558
2014,3,1.204924098671727,47.29639468690703,42.42057874762809,107.66519924098671,60.8468880455408,95747.37284629981,56.153984819734355,37.10050284629982,283.88533206831124,4.3939392084160085
2014,4,1.0459705882352939,40.84561764705882,53.800774509803915,101.91342156862744,53.96292156862745,95478.01676470587,57.06861764705881,22.63187254901961,289.47646078431376,4.19277417570473
2014,5,0.9307495256166985,37.4246679316888,61.05971537001898,97.97974383301708,47.712609108159384,94952.76119544596,53.56066413662239,19.686110056925997,293.76535104364325,4.416607811492646
2014,6,0.9219803921568629,33.88686274509804,64.35693137254901,73.85736274509806,44.79550000000001,94595.10636274508,61.4119705882353,15.948813725490194,297.149656862745,3.4995502299200822
2014,7,0.8465654648956358,32.09774193548387,62.02297912713473,71.36396584440229,41.032001897533206,94562.28869070206,64.73467741935484,14.115578747628083,299.09520872865266,3.63975724846238
2014,8,0.8356831119544591,33.52672675521822,56.651024667931694,66.3701423149905,37.20228652751423,94827.82321631876,67.80346299810246,15.076053130929793,297.349990512334,3.14469800940397
2014,9,0.8861568627450981,34.200009803921574,48.9381568627451,69.25530392156861,39.512,95197.49236274509,68.19498039215686,16.07672549019608,294.36026470588223,3.5412936913233706
2014,10,1.080313092979127,44.47411764705882,51.05571157495256,111.9648007590133,69.55565464895636,95798.30283681214,58.42996204933586,21.977855787476276,289.83784629981017,4.34300430095649
2014,11,1.2425882352941175,47.42707843137255,30.1723431372549,103.7653431372549,67.7097745098039,96015.22648039216,59.387696078431375,35.215333333333334,283.2696470588235,4.457463568148661
2014,12,1.3597343453510433,49.61928842504743,27.01295066413662,110.20345351043643,67.07427893738141,96397.23950664134,48.14146110056925,50.95370018975332,275.96550284629984,5.208438485566897
2015,1,1.5779411764705884,54.92787476280836,28.75592030360532,121.2813567362429,82.16575901328274,96316.62530360531,57.094127134724864,53.16076850094876,276.3701707779887,4.481891332858268
2015,2,1.2804411764705883,41.51515756302521,39.81809873949582,102.69780462184875,67.54392857142858,96038.05636554622,58.193981092436964,37.85823529411765,278.27693277310925,4.426398598718235
2015,3,1.0797628083491462,40.956385199240984,45.180123339658444,94.97574952561668,50.992741935483885,95860.12973434536,56.64120493358634,27.481413662239092,283.41529411764714,4.5513071268479655
2015,4,0.9228823529411766,38.38746078431372,59.14204901960784,88.99588235294117,45.85359803921568,95468.06717647059,54.3195,18.130058823529414,288.7287941176471,4.4782391647205415
2015,5,0.8153605313092979,33.42540796963947,66.97603415559773,78.36136622390892,39.74464895635672,94882.78854838709,56.29082542694497,15.281176470588237,293.9970018975332,4.226271544091678
2015,6,0.8116764705882354,30.466313725490203,65.31092156862745,62.56694117647057,33.736794117647065,94633.97259803925,61.685598039215684,13.111196078431373,297.23856862745095,4.121154885375816
2015,7,0.7721537001897533,30.112950664136612,67.01725806451614,63.50037950664135,34.97202087286528,94592.54026565466,63.08499051233397,11.615303605313093,298.3812808349147,3.7649003263090237
2015,8,0.7951802656546489,30.96021821631879,62.27382352941178,62.76771347248576,33.74846299810247,94803.6364231499,65.86606261859582,12.169639468690706,297.71666982922204,3.5197989225421833
2015,9,0.8432647058823531,34.431490196078435,56.52472549019608,60.34966666666666,33.86075490196079,95353.41029411767,67.39626470588234,12.938617647058821,294.0038333333334,3.5384509143348777
2015,10,0.9736432637571155,43.489924098671736,48.91506641366224,86.84534155597723,49.07973434535104,95822.87879506643,56.75728652751423,18.452286527514232,289.45327324478177,4.331558836705845
2015,11,1.291980392156863,44.597715686274505,28.30305882352941,88.15889215686273,60.32439215686275,96148.41733333333,69.90438235294117,26.72767647058823,282.71416666666664,4.360756111788976
2015,12,1.5335104364326373,51.20101518026566,24.880056925996207,116.2291081593928,79.01369070208729,96357.27144212523,62.81166034155597,36.43182163187856,277.32919354838714,4.6581196575629535
2016,1,1.378007590132827,46.98715370018976,29.671537001897534,99.8538330170778,65.85347248576852,96339.3118121442,61.46948766603414,37.02829222011386,273.7381309297912,4.601780701337982
2016,2,1.1321906693711965,37.186643002028404,46.48696754563895,87.4893813387424,52.6748580121704,96326.90923935092,54.24835699797159,29.49637931034483,276.70846855983774,4.956405286282859
2016,3,1.0696584440227705,45.47682163187856,53.374506641366224,106.60654648956358,56.389117647058825,95840.33558823528,55.50761859582544,25.113017077798855,283.27725806451616,4.695690012836112
2016,4,0.8738235294117649,38.69733333333333,60.884568627450975,84.63148039215685,40.910892156862744,95196.61812745097,58.16867647058822,16.085176470588237,289.8309019607844,4.234784753039821
2016,5,0.7742599620493359,33.300512333965834,72.27493358633775,74.40988614800756,36.52706831119546,95055.78051233396,58.35495256166983,14.15684060721063,293.1084060721063,4.235561338682369
2016,6,0.7682156862745098,31.240460784313736,70.2828137254902,56.78213725490197,30.227745098039215,94722.47215686274,62.275529411764694,12.321156862745097,297.3675784313726,3.721767657839841
2016,7,0.7478747628083491,27.987352941176468,65.52634724857684,54.30161290322581,30.15789373814042,94625.12878557871,67.07716318785579,11.442476280834912,299.35792220113854,3.903135036747823
2016,8,0.7742694497153702,29.208406072106268,66.36612903225807,53.36710626185959,28.356356736242883,94704.88388045538,66.98964895635675,11.241100569259958,298.7076280834914,3.537575321483058
2016,9,0.8436470588235293,37.41549019607844,62.334833333333336,68.1415882352941,39.540735294117646,95198.47389215686,65.33364705882352,16.7608431372549,294.72949019607836,3.7509060857033703
2016,10,0.9541271347248578,39.41776091081594,41.1057210626186,69.22801707779888,39.843823529411765,95700.15621442127,66.85532258064515,14.40631878557875,289.2928178368122,4.4699056584699814
2016,11,1.2813921568627453,50.24410784313726,32.62369607843138,105.42746078431374,61.074686274509816,96088.71049019608,63.015156862745094,27.199813725490195,282.3307549019608,4.48139009147487
2016,12,1.6047722960151802,58.00833965844405,30.48053130929791,124.51346299810245,83.64271347248577,96282.26164136625,60.50965844402275,34.0425237191651,278.72643263757107,4.466001111727669
2017,1,1.532324478178368,50.12033206831119,36.34846299810248,119.13192599620494,79.90562618595825,96303.2631214421,61.033453510436445,33.07202087286527,276.54136622390894,4.407027302913384
2017,2,1.2312815126050418,45.68007352941177,47.81963235294117,95.50419117647058,62.37691176470587,96236.93234243698,57.594915966386544,28.924915966386553,278.21332983193275,4.539107911212248
2017,3,1.0106641366223907,46.026537001897545,54.126736242884256,82.70100569259962,47.75481973434534,95846.1013187856,60.186148007590134,20.356783681214427,282.0435294117647,4.306039064415777
2017,4,0.8993039215686272,41.53007843137254,67.24414705882353,85.26583333333333,39.38344117647057,95325.58346078434,54.35649999999999,15.76020588235294,289.16351960784317,4.393446652381712
2017,5,0.7835009487666035,35.923738140417456,84.21303605313093,86.1037191650854,36.93182163187856,95162.42098671729,53.630388994307395,13.087732447817837,293.8689658444023,4.055703821180835
2017,6,0.763764705882353,32.90227450980392,77.54813725490192,57.322627450980406,28.687784313725494,94759.03689215687,62.12809803921567,11.99335294117647,296.7370784313726,3.6333824838985533
2017,7,0.7526470588235294,29.71949715370019,74.76256166982924,54.919468690702075,27.440018975332066,94658.83936432638,63.682352941176475,10.766404174573054,300.0500853889944,4.018176737200902
2017,8,0.7663092979127137,30.089041745730555,64.29222960151802,48.75508538899431,25.064003795066412,94732.65518975329,67.20879506641367,11.508377609108159,298.5960151802656,3.539611217110811
2017,9,0.8302941176470587,36.45731372549019,60.227950980392144,62.63488235294117,30.380950980392154,95191.62338235295,64.36883333333334,12.316431372549019,295.2733529411764,3.464904100199062
2017,10,0.9163662239089185,38.80152751423151,47.88626185958254,69.2046963946869,39.41185009487667,95912.68770398482,63.09720113851992,12.791442125237193,288.7471631878558,4.878094929228915
2017,11,1.030950980392157,49.43985294117647,37.74378431372549,92.34421568627448,52.184450980392164,96064.22910784312,53.57996078431372,18.7161862745098,283.0146568627451,4.78691851552335
2017,12,1.2376375711574952,54.13679316888046,33.58166982922202,105.39330170777988,65.15805502846301,96380.89700189752,50.1872770398482,24.43091081593927,277.4570683111955,4.787002310493112
2018,1,1.1601518026565463,47.53286527514233,35.81708728652752,92.29465844402276,60.19444971537001,96162.36672675521,60.70887096774192,21.4664990512334,274.3433017077799,4.865271208875604
2018,2,1.0093802521008404,37.497563025210084,51.69539915966387,86.17178571428573,52.62619747899159,96132.94342436976,53.968970588235294,19.307174369747898,276.75533613445384,4.616915657431141
2018,3,0.929098671726755,42.439772296015185,61.04209677419356,92.66143263757115,50.01344402277039,95734.52295066413,57.6122485768501,15.667912713472484,284.6103984819734,4.496109527874357
2018,4,0.7850196078431372,37.30594117647059,72.7762843137255,97.62556862745097,41.10488235294118,95432.79354901963,53.3212156862745,12.376990196078433,289.5771470588235,4.7090361295948915
2018,5,0.7130360531309299,31.934563567362435,77.85726755218215,75.4515275142315,33.18337760910817,95069.59949715371,56.84925047438329,11.078121442125237,294.5654174573054,4.131960191479657
2018,6,0.691186274509804,29.306970588235302,88.15278431372548,54.42035294117647,27.288303921568623,94606.42959803923,59.43844117647058,9.931421568627453,297.6616176470589,3.9402048798851297
2018,7,0.6660341555977229,24.467362428842506,69.64186907020873,45.15490512333966,23.667220113851997,94489.22863377607,67.61532258064516,7.558007590132828,299.78363377609116,4.1238056062199036
2018,8,0.7261005692599621,26.741290322580642,73.13392789373813,46.55979127134726,24.566223908918403,94569.02806451615,68.86334914611007,8.025445920303605,298.9106925996206,3.685078884874235
2018,9,0.6663235294117645,30.29847058823529,55.84511764705883,46.544196078431376,23.443009803921566,95303.95580392156,63.75633333333334,9.483843137254901,294.15759803921577,3.8823162471252752
2018,10,0.7419544592030362,39.15424098671728,53.370170777988605,63.70081593927894,33.41830170777988,95897.9530075901,53.22628083491462,11.228823529411766,288.43950664136617,4.329251346255157
2018,11,0.9425588235294117,45.1828137254902,33.56964705882352,84.62795098039214,48.488549019607845,96085.0480882353,59.45815686274509,13.700352941176467,283.24963725490204,4.090516935793553
2018,12,1.011584440227704,42.767191650853896,26.492125237191644,88.22389943074003,52.798206831119536,96417.94861480077,57.39334914611006,21.66870967741935,276.7724098671727,4.874754401988846
